Data;pcr-positivo;pcr-negativo;pcr-positivo-0a4;pcr-positivo-5a9;pcr-positivo-10a14;pcr-positivo-15a19;pcr-positivo-20a29;pcr-positivo-30a39;pcr-positivo-40a49;pcr-positivo-50a59;pcr-positivo-60a69;pcr-positivo-70a79;pcr-positivo-80a999;obitos
2020-09-30;3227;5282;10.0;50.0;65.0;124.0;703.0;1021.0;541.0;425.0;200.0;50.0;38.0;2.0
2020-10-01;2195;5334;10.0;7.0;16.0;60.0;560.0;628.0;403.0;255.0;170.0;49.0;37.0;2.0
2020-10-02;2105;4791;37.0;10.0;52.0;65.0;596.0;494.0;325.0;274.0;184.0;48.0;20.0;2.0
2020-10-03;968;1317;5.0;30.0;9.0;27.0;234.0;243.0;130.0;135.0;88.0;59.0;8.0;1.0
2020-10-04;897;2612;3.0;3.0;5.0;55.0;235.0;213.0;133.0;119.0;88.0;38.0;5.0;0.0
2020-10-05;3452;7093;27.0;16.0;21.0;128.0;1051.0;863.0;548.0;419.0;235.0;97.0;47.0;4.0
2020-10-06;2978;6372;12.0;29.0;39.0;130.0;841.0;680.0;481.0;380.0;205.0;139.0;42.0;1.0
2020-10-07;3042;5208;36.0;12.0;80.0;72.0;632.0;906.0;558.0;342.0;240.0;132.0;32.0;4.0
2020-10-08;2856;5220;14.0;67.0;28.0;46.0;573.0;875.0;510.0;369.0;195.0;142.0;37.0;2.0
2020-10-09;2741;5618;21.0;16.0;77.0;91.0;612.0;675.0;574.0;256.0;267.0;101.0;51.0;5.0
2020-10-10;1225;1453;10.0;29.0;8.0;40.0;306.0;278.0;291.0;129.0;94.0;30.0;10.0;0.0
2020-10-11;771;843;4.0;32.0;29.0;78.0;102.0;205.0;82.0;138.0;72.0;22.0;7.0;2.0
2020-10-12;1097;1239;6.0;2.0;12.0;30.0;234.0;291.0;224.0;146.0;85.0;35.0;32.0;0.0
2020-10-13;4009;6339;46.0;110.0;110.0;270.0;817.0;912.0;728.0;630.0;244.0;83.0;59.0;0.0
2020-10-14;3499;6423;25.0;79.0;105.0;106.0;672.0;925.0;666.0;504.0;285.0;77.0;55.0;6.0
2020-10-15;3369;5278;22.0;40.0;109.0;111.0;717.0;833.0;658.0;503.0;243.0;99.0;34.0;1.0
2020-10-16;3628;6356;34.0;29.0;128.0;172.0;842.0;874.0;674.0;410.0;280.0;124.0;61.0;4.0
2020-10-17;1325;1009;8.0;6.0;12.0;55.0;319.0;421.0;203.0;141.0;125.0;26.0;9.0;2.0
2020-10-18;1303;2246;13.0;11.0;83.0;61.0;279.0;302.0;199.0;183.0;115.0;35.0;22.0;1.0
2020-10-19;4402;6203;34.0;90.0;33.0;193.0;997.0;1103.0;905.0;559.0;287.0;112.0;89.0;2.0
2020-10-20;3861;5072;80.0;75.0;61.0;136.0;819.0;1025.0;711.0;515.0;284.0;112.0;43.0;1.0
2020-10-21;3171;4695;40.0;36.0;37.0;110.0;686.0;793.0;618.0;421.0;270.0;125.0;35.0;0.0
2020-10-22;3584;6265;40.0;37.0;75.0;122.0;791.0;898.0;756.0;446.0;253.0;117.0;49.0;3.0
2020-10-23;3379;6951;18.0;18.0;50.0;120.0;779.0;820.0;610.0;472.0;275.0;146.0;71.0;1.0
2020-10-24;1598;1359;9.0;10.0;22.0;57.0;386.0;386.0;268.0;257.0;135.0;50.0;18.0;0.0
2020-10-25;1115;921;22.0;8.0;12.0;40.0;246.0;302.0;213.0;105.0;89.0;61.0;17.0;1.0
2020-10-26;5387;8593;45.0;59.0;104.0;252.0;1083.0;1389.0;1024.0;693.0;460.0;204.0;74.0;5.0
2020-10-27;3752;5479;39.0;40.0;57.0;152.0;834.0;918.0;620.0;529.0;341.0;153.0;69.0;3.0
2020-10-28;3013;5651;23.0;32.0;53.0;114.0;673.0;732.0;611.0;407.0;227.0;99.0;42.0;4.0
2020-10-29;3579;6432;37.0;41.0;73.0;171.0;723.0;890.0;676.0;532.0;280.0;112.0;44.0;5.0
2020-10-30;2994;6067;20.0;36.0;47.0;122.0;619.0;765.0;607.0;400.0;221.0;118.0;39.0;2.0
2020-10-31;1181;2144;10.0;8.0;13.0;52.0;261.0;313.0;200.0;177.0;89.0;44.0;14.0;1.0
2020-11-01;1129;1544;13.0;10.0;38.0;51.0;234.0;272.0;190.0;171.0;81.0;47.0;22.0;0.0
2020-11-02;1178;6948;38.0;9.0;10.0;37.0;239.0;293.0;207.0;170.0;111.0;48.0;16.0;5.0
2020-11-03;4089;6639;34.0;37.0;44.0;170.0;935.0;1043.0;785.0;574.0;284.0;142.0;41.0;2.0
2020-11-04;3130;5307;13.0;31.0;35.0;137.0;683.0;808.0;634.0;405.0;242.0;104.0;38.0;3.0
2020-11-05;3986;8032;24.0;37.0;54.0;164.0;864.0;1032.0;722.0;563.0;344.0;147.0;35.0;4.0
2020-11-06;3462;6903;16.0;34.0;58.0;152.0;763.0;827.0;615.0;482.0;326.0;132.0;57.0;1.0
2020-11-07;1687;1865;17.0;13.0;26.0;52.0;341.0;487.0;333.0;209.0;141.0;49.0;19.0;0.0
2020-11-08;1518;1824;7.0;15.0;23.0;53.0;327.0;384.0;292.0;202.0;132.0;53.0;30.0;0.0
2020-11-09;4800;7337;36.0;42.0;71.0;168.0;1026.0;1221.0;937.0;670.0;368.0;185.0;76.0;7.0
2020-11-10;4372;6130;36.0;33.0;63.0;203.0;993.0;1104.0;851.0;548.0;345.0;142.0;54.0;4.0
2020-11-11;4154;5638;24.0;46.0;43.0;174.0;959.0;1096.0;754.0;534.0;329.0;144.0;51.0;5.0
2020-11-12;4639;6593;32.0;35.0;62.0;182.0;960.0;1227.0;887.0;631.0;376.0;175.0;72.0;7.0
2020-11-13;3937;5947;35.0;41.0;62.0;157.0;856.0;1050.0;766.0;507.0;274.0;147.0;42.0;2.0
2020-11-14;1530;1390;9.0;5.0;13.0;59.0;346.0;380.0;272.0;220.0;145.0;63.0;18.0;2.0
2020-11-15;1741;2373;14.0;18.0;13.0;51.0;369.0;436.0;366.0;249.0;133.0;74.0;18.0;0.0
2020-11-16;4967;6120;26.0;36.0;61.0;215.0;1122.0;1239.0;940.0;647.0;386.0;204.0;91.0;1.0
2020-11-17;4813;6220;31.0;25.0;53.0;249.0;1027.0;1236.0;867.0;676.0;359.0;196.0;94.0;8.0
2020-11-18;4691;5738;34.0;32.0;45.0;181.0;974.0;1271.0;880.0;604.0;406.0;197.0;67.0;6.0
2020-11-19;3935;5118;24.0;26.0;47.0;147.0;842.0;977.0;803.0;510.0;318.0;172.0;69.0;5.0
2020-11-20;4020;5933;15.0;45.0;48.0;187.0;866.0;998.0;729.0;584.0;326.0;144.0;78.0;2.0
2020-11-21;2111;2553;13.0;20.0;26.0;79.0;447.0;557.0;417.0;292.0;160.0;69.0;31.0;1.0
2020-11-22;1423;1671;11.0;11.0;16.0;46.0;279.0;360.0;303.0;215.0;120.0;39.0;23.0;1.0
2020-11-23;3766;4107;29.0;33.0;42.0;150.0;800.0;938.0;711.0;565.0;310.0;143.0;45.0;3.0
2020-11-24;2822;3552;22.0;15.0;33.0;116.0;601.0;706.0;580.0;386.0;220.0;99.0;44.0;3.0
2020-11-25;2292;2879;18.0;19.0;31.0;64.0;472.0;624.0;459.0;299.0;187.0;77.0;42.0;2.0
2020-11-26;2874;4245;24.0;26.0;38.0;100.0;557.0;805.0;536.0;362.0;256.0;125.0;45.0;2.0
2020-11-27;2271;2089;19.0;17.0;32.0;60.0;446.0;617.0;439.0;303.0;200.0;92.0;46.0;3.0
2020-11-28;428;830;1.0;7.0;4.0;17.0;94.0;110.0;72.0;61.0;37.0;21.0;4.0;0.0
